"Gemeenten","aantallen laadpunten per gemeente|September 2019|Regulier Publiek","aantallen laadpunten per gemeente|September 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2019|Regulier Publiek","aantallen laadpunten per gemeente|December 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2020|Regulier Publiek","aantallen laadpunten per gemeente|March 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2020|Regulier Publiek","aantallen laadpunten per gemeente|June 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2020|Regulier Publiek","aantallen laadpunten per gemeente|September 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2020|Regulier Publiek","aantallen laadpunten per gemeente|December 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2021|Regulier Publiek","aantallen laadpunten per gemeente|March 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2021|Regulier Publiek","aantallen laadpunten per gemeente|June 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2021|Regulier Publiek","aantallen laadpunten per gemeente|September 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2021|Regulier Publiek","aantallen laadpunten per gemeente|December 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2022|Regulier Publiek","aantallen laadpunten per gemeente|March 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2022|Regulier Publiek","aantallen laadpunten per gemeente|June 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2022|Regulier Publiek","aantallen laadpunten per gemeente|September 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2022|Regulier Publiek","aantallen laadpunten per gemeente|December 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2023|Regulier Publiek","aantallen laadpunten per gemeente|March 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2023|Regulier Publiek","aantallen laadpunten per gemeente|June 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2023|Regulier Publiek","aantallen laadpunten per gemeente|September 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2023|Regulier Publiek","aantallen laadpunten per gemeente|December 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2024|Regulier Publiek","aantallen laadpunten per gemeente|March 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2024|Regulier Publiek","aantallen laadpunten per gemeente|June 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2024|Regulier Publiek","aantallen laadpunten per gemeente|September 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2024|Regulier Publiek","aantallen laadpunten per gemeente|December 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2025|Regulier Publiek","aantallen laadpunten per gemeente|March 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2025|Regulier Publiek","aantallen laadpunten per gemeente|June 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|August 2025|Regulier Publiek","aantallen laadpunten per gemeente|August 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|August 2025|Snellaadpunten (>50 kW)"
"Landgraaf",8,13,"",10,12,"",10,16,"",16,20,"",16,22,"",18,25,"",21,26,"",22,25,2,24,26,2,25,24,2,29,28,2,33,30,2,43,31,4,72,29,4,116,47,6,147,39,6,163,33,6,167,29,6,176,23,6,178,27,6,200,13,6,198,15,8,185,73,8,190,83,7,190,85,7
"Landsmeer",34,3,"",35,3,"",37,"","",37,"","",37,"","",38,"","",40,"","",40,"","",40,"","",40,"","",40,"",21,40,"",21,40,"",21,40,"",21,44,"",21,46,"",21,54,"",21,60,"",21,62,6,21,70,6,21,72,"",21,72,"",21,70,"",21,75,"",21,76,"",22
"Lansingerland",111,81,"",126,95,"",137,93,"",150,90,"",178,89,"",181,97,"",215,135,"",229,152,"",280,152,"",270,174,4,304,195,2,319,210,4,180,180,4,431,206,4,450,323,4,456,371,5,507,358,4,534,314,6,559,371,6,598,454,18,612,412,33,639,390,33,646,415,41,673,414,35,688,462,35
"Laren",14,24,"",16,24,"",18,19,"",18,19,"",20,15,"",20,14,"",20,14,"",20,19,"",20,19,"",26,18,"",26,18,"",32,16,"",34,16,"",38,19,"",41,35,"",44,33,"",42,33,"",44,19,"",46,17,"",56,22,"",57,26,"",61,21,"",54,29,"",56,33,"",58,28,""
"Leeuwarden",99,186,3,115,202,2,142,194,2,162,191,8,188,157,8,209,173,17,215,187,17,223,197,13,257,260,19,235,268,15,273,271,23,289,267,23,291,280,25,307,287,25,326,376,25,336,374,27,334,408,31,380,266,43,399,261,43,417,291,42,426,374,43,471,403,43,401,426,42,436,409,47,467,416,52
"Leiden",335,150,"",353,148,"",376,170,"",382,178,"",384,154,"",390,170,1,408,175,"",436,198,"",454,198,"",474,224,"",504,209,"",519,213,"",525,232,"",586,257,"",563,363,"",571,440,"",565,510,"",822,303,"",855,307,"",970,311,"",946,357,"",957,419,"",1007,436,"",1069,460,"",1115,445,""
"Leiderdorp",62,7,28,66,9,28,75,5,28,80,9,39,130,8,32,164,24,40,154,41,40,162,30,40,187,24,40,192,17,40,212,22,43,206,25,38,210,21,39,195,60,40,192,89,64,183,111,43,162,193,42,313,55,44,324,60,46,332,61,46,306,103,49,313,99,51,353,45,41,361,44,39,381,49,39
"Leidschendam-Voorburg",187,48,"",201,46,"",217,33,"",239,35,"",261,45,"",265,42,"",302,54,"",306,150,"",370,146,"",367,101,"",390,156,"",393,188,"",148,158,"",491,178,"",520,198,"",535,206,1,541,219,1,589,222,1,603,229,"",621,224,"",643,176,"",693,173,"",688,294,4,701,270,6,697,270,6
"Lelystad",89,138,10,97,141,10,105,121,10,120,127,10,127,119,8,134,148,8,151,190,8,155,203,18,181,206,18,189,223,18,222,216,18,249,217,22,259,261,30,285,244,43,285,307,38,298,328,41,300,326,45,342,294,45,348,313,38,370,371,46,369,349,38,378,373,48,376,394,50,358,408,48,376,395,56
"Leudal",15,22,3,19,21,3,19,14,3,19,14,3,19,14,3,19,15,3,23,25,3,23,25,3,23,31,11,31,30,16,33,33,16,33,34,16,40,38,16,40,35,16,62,31,18,81,32,18,85,33,18,89,33,18,95,32,18,101,38,18,100,37,18,102,40,18,93,53,10,95,81,10,99,98,10
"Leusden",45,86,"",43,88,"",49,77,"",53,83,"",61,56,4,73,65,16,80,76,18,82,64,18,90,74,18,103,73,17,110,92,6,122,86,18,124,124,18,138,120,28,137,130,46,140,128,35,142,152,33,168,145,35,164,256,35,175,304,34,177,286,28,175,305,31,172,340,27,164,363,27,178,338,28
"Lingewaard",32,23,"",38,23,"",42,10,"",46,18,"",58,18,"",64,21,"",68,20,"",79,20,"",84,20,"",85,24,"",88,26,"",96,37,"",98,49,"",123,28,"",144,50,"",152,56,"",168,62,"",188,44,"",212,50,"",220,50,"",246,46,"",268,47,"",281,68,"",297,68,"",327,84,""
"Lisse",17,23,"",25,23,"",29,17,"",31,17,"",33,15,"",49,22,"",51,29,"",53,28,"",55,32,"",53,33,"",65,30,"",69,32,"",69,33,"",75,39,"",79,47,"",82,50,"",82,49,"",82,39,"",82,43,"",84,49,"",82,68,3,90,87,3,98,79,2,95,65,1,97,92,1
"Lochem",17,24,"",20,30,"",21,14,"",21,15,1,22,16,1,24,24,3,22,28,3,21,25,3,24,26,3,22,38,2,27,36,4,32,50,4,35,54,4,47,49,4,49,84,4,57,96,8,66,98,10,76,87,10,91,115,10,96,135,10,104,130,10,106,116,10,92,169,5,111,165,12,108,180,10
"Loon op Zand",28,80,"",28,80,"",32,109,"",34,109,"",38,109,"",39,111,"",42,233,"",42,250,"",56,200,"",54,200,2,68,201,2,74,225,2,92,227,2,84,224,"",70,244,"",69,259,"",66,350,"",132,286,"",139,289,"",194,342,"",222,386,"",248,412,"",338,357,"",383,373,"",372,381,2
"Lopik",2,16,"",4,20,"",4,17,"",6,17,"",8,11,"",10,11,"",13,22,"",13,20,"",13,21,"",15,21,"",20,15,"",22,15,"",24,19,"",24,20,"",28,56,"",38,55,"",32,58,"",34,45,"",38,45,"",42,51,"",42,54,"",44,58,"",48,57,"",47,31,"",47,29,""
"Losser","",11,"",2,14,"",4,13,"",6,12,"",6,13,"",6,13,"",6,12,"",6,11,"",8,17,"",10,21,"",19,20,"",22,19,"",24,19,"",30,19,"",34,22,"",40,32,"",44,37,4,52,49,5,52,58,6,60,65,6,68,66,6,70,73,6,72,72,8,74,56,8,74,65,8
"Maasdriel",12,7,4,12,9,4,16,5,4,18,7,2,18,7,2,20,12,2,22,12,2,26,11,2,26,10,2,32,9,2,35,11,2,38,12,2,38,12,1,60,23,1,66,26,1,68,27,1,88,30,1,92,24,1,98,26,2,98,25,2,106,23,2,114,27,2,111,49,2,113,49,2,118,51,4
"Maasgouw",15,6,"",15,6,"",17,3,"",19,4,"",19,4,"",21,4,"",25,2,"",25,2,"",25,2,"",25,2,"",25,4,"",25,4,"",31,6,"",31,15,"",33,24,"",35,27,2,43,22,3,49,13,2,50,17,2,56,13,2,59,33,2,59,39,2,50,54,2,50,70,2,50,86,2
"Maashorst",48,55,"",54,60,"",65,52,"",69,54,"",74,56,1,91,66,21,103,74,20,103,76,22,111,77,22,112,83,22,149,94,10,179,109,26,204,107,26,224,98,26,222,124,62,219,128,46,309,126,42,313,110,44,329,120,48,349,133,52,359,129,52,366,151,52,345,197,49,363,211,41,356,219,49
"Maassluis",74,15,"",77,16,"",78,13,"",82,13,"",82,12,"",82,12,"",96,14,"",96,14,"",102,22,"",105,19,"",124,20,"",140,22,"",160,28,"",184,34,"",194,60,"",214,63,"",228,59,"",244,31,"",272,31,"",284,36,"",290,36,"",300,36,"",321,27,2,338,28,2,346,26,2
"Maastricht",114,102,"",128,106,"",142,104,"",146,94,"",153,102,"",165,131,"",191,164,"",197,173,2,210,209,2,214,201,2,227,218,4,284,212,4,412,227,28,447,279,31,436,366,55,532,398,31,633,385,31,665,398,29,693,394,31,705,455,31,758,546,33,779,581,35,782,461,35,789,592,35,790,537,35
"Medemblik",32,23,4,28,29,4,47,17,4,51,23,4,57,14,4,61,22,4,71,29,4,76,29,4,88,35,4,94,31,4,98,31,4,96,39,8,98,53,8,98,58,10,137,54,10,120,90,10,125,100,12,138,112,12,136,112,13,140,114,14,144,112,14,158,118,12,158,150,16,156,151,16,155,145,16
"Meerssen",12,6,"",12,6,"",14,4,"",17,4,"",18,6,"",20,8,"",20,12,"",20,12,"",22,12,"",24,4,"",24,12,"",24,10,"",26,10,"",36,13,4,36,20,4,38,23,4,42,26,4,42,20,4,51,22,4,56,26,4,56,26,4,58,24,4,54,27,4,56,27,2,56,39,4
"Meierijstad",32,86,"",40,96,"",42,86,"",54,117,"",58,127,"",77,133,"",91,146,"",91,145,2,111,151,2,122,146,2,117,156,2,143,174,7,170,206,6,212,218,6,218,268,8,317,298,15,333,291,15,353,263,17,384,292,19,394,315,29,420,297,30,430,296,38,381,374,43,463,345,46,408,447,45
"Meppel",14,27,"",14,33,"",21,30,"",24,32,"",24,32,"",31,43,"",37,43,"",37,43,6,49,43,6,49,47,6,57,58,6,57,58,6,63,64,6,69,79,6,77,110,18,66,185,8,74,224,8,200,100,8,219,99,4,227,134,4,215,139,4,225,159,6,228,219,6,228,254,6,230,251,6
"Middelburg",37,24,2,39,25,2,51,35,2,54,37,2,57,37,8,67,42,10,83,49,14,83,53,20,90,97,20,88,111,20,92,132,20,104,171,20,124,177,17,170,136,17,166,166,32,174,183,17,171,215,16,182,158,16,198,156,16,206,168,16,214,176,16,224,164,16,267,96,16,286,88,12,290,103,12
"Midden-Delfland",42,20,4,46,20,4,50,7,4,54,9,4,56,9,"",55,8,4,70,9,4,78,18,8,88,19,4,96,21,12,82,18,22,86,19,16,40,30,16,104,46,16,118,52,15,120,57,21,116,59,25,135,46,26,148,50,27,152,66,27,148,70,27,159,78,27,214,77,27,227,71,24,230,73,22
"Midden-Drenthe",8,25,"",10,29,"",10,31,"",10,34,"",10,33,"",8,36,"",8,35,"",8,34,"",12,34,"",14,32,"",16,34,"",26,40,"",32,51,4,33,58,4,34,67,4,37,70,6,57,65,6,55,57,10,64,69,10,68,83,10,66,86,10,76,92,18,70,141,19,84,141,20,87,156,18
"Midden-Groningen",7,17,"",5,22,"",8,11,"",8,9,"",8,8,"",9,10,8,7,26,8,9,24,8,11,42,8,13,40,8,15,49,8,19,39,8,21,44,8,12,49,12,12,47,20,13,50,12,35,73,18,121,58,24,139,67,40,165,79,38,173,65,38,176,72,50,138,124,43,159,136,46,164,136,58
"Moerdijk",50,35,5,52,33,5,55,36,5,62,38,5,72,40,5,75,38,5,86,52,5,86,60,5,88,60,12,111,59,12,140,65,17,147,68,17,145,68,21,146,87,21,121,159,27,124,169,27,131,219,26,230,101,26,254,137,29,278,193,41,272,197,39,300,205,36,300,260,35,316,281,35,321,298,35
"Molenlanden",37,33,2,37,39,2,41,25,2,47,26,2,51,28,"",51,36,2,53,49,2,53,49,2,52,66,2,60,67,3,64,139,3,73,210,3,79,218,3,87,208,3,109,220,3,112,393,2,110,420,2,114,145,2,121,150,2,129,155,2,131,154,2,135,160,3,128,250,2,131,235,2,129,231,2
"Montferland",11,28,3,14,28,3,18,10,3,20,12,3,22,14,3,26,23,3,32,23,3,34,23,3,36,29,3,37,30,3,38,32,6,38,32,8,42,36,8,40,49,8,50,55,7,56,52,9,68,51,9,74,33,9,81,36,9,85,49,10,85,54,10,94,62,14,84,64,22,98,70,22,99,75,22
"Montfoort",22,12,"",22,13,"",24,8,"",26,8,"",28,8,"",30,8,"",32,8,"",32,8,"",32,8,"",38,13,"",40,10,"",38,12,"",42,12,"",45,12,"",48,23,"",53,24,"",53,24,"",59,22,"",65,24,"",65,24,"",67,24,"",67,25,"",78,16,"",84,16,"",82,14,""
"Mook en Middelaar",4,5,"",4,5,"",4,2,"",4,2,"",4,2,"",4,2,"",4,2,"",4,2,"",12,3,"",12,3,"",12,3,"",16,3,"",19,5,"",25,5,"",27,18,"",32,18,"",32,20,"",32,16,"",34,14,"",36,17,"",38,16,"",34,14,"",34,21,1,36,27,1,36,29,1
"Neder-Betuwe",12,19,4,12,25,6,22,19,6,23,24,6,26,24,12,27,25,14,27,27,14,25,30,20,31,26,20,35,25,20,37,29,20,37,24,12,37,25,20,47,26,20,62,31,20,62,33,20,77,40,26,74,33,20,91,29,26,94,40,30,106,46,30,111,66,30,101,96,30,112,100,29,122,102,30
"Nederweert",3,8,"",3,10,"",3,9,"",3,9,"",5,10,"",5,21,"",5,22,"",5,16,"",7,17,"",14,20,2,22,23,2,22,21,2,18,22,2,20,25,2,24,27,2,57,29,2,59,31,3,62,27,3,66,27,3,68,36,6,72,31,6,74,43,6,70,63,10,68,75,6,70,84,6
"Nieuwegein",246,141,22,258,166,28,275,143,28,280,166,27,301,130,30,338,144,32,364,173,30,365,199,35,394,227,37,405,212,37,416,225,33,455,249,31,479,277,33,521,330,47,492,503,51,488,543,59,476,717,59,868,418,53,920,427,58,840,455,74,917,455,80,875,487,76,874,564,80,866,549,83,878,538,74
"Nieuwkoop",59,16,"",63,20,"",73,12,"",77,16,"",83,13,"",109,12,"",121,12,"",120,12,"",134,14,"",140,19,"",155,23,2,157,14,2,157,18,"",150,29,"",143,68,"",145,70,1,143,101,1,221,22,1,233,19,1,255,23,3,254,29,3,266,31,3,308,44,5,318,50,5,333,54,5
"Nijkerk",30,89,"",45,92,"",54,77,"",64,87,"",68,87,"",78,94,"",82,98,"",84,103,2,92,100,2,111,91,2,127,95,2,133,100,2,127,103,2,159,101,2,173,207,3,196,205,5,219,219,4,245,181,4,282,181,4,304,207,4,325,217,4,335,231,4,330,190,6,356,191,8,348,209,8
"Nijmegen",145,172,6,225,172,6,263,149,6,298,155,6,309,158,10,323,204,14,357,222,14,362,201,16,418,245,16,419,279,17,450,305,18,530,280,20,483,311,20,601,301,22,647,415,30,700,442,29,753,478,23,863,376,23,937,436,29,984,464,29,1036,465,29,1148,465,31,1195,668,23,1284,696,23,1287,677,22
"Nissewaard",164,71,"",181,75,"",188,59,"",201,57,"",212,61,"",204,80,1,239,81,"",256,82,2,303,85,2,296,104,2,321,123,4,335,124,4,180,95,4,428,113,4,445,117,4,487,112,4,522,122,4,610,102,5,666,109,4,722,126,4,757,120,4,783,167,4,840,171,5,869,185,13,868,187,12
"Noardeast-Fryslân",48,39,"",48,39,"",48,34,"",48,34,"",54,28,"",60,32,"",62,36,"",62,28,"",64,31,"",60,42,"",64,35,"",64,55,2,64,58,2,72,59,2,78,66,1,74,74,1,80,74,1,84,54,1,88,59,1,96,64,6,90,70,6,103,93,6,81,112,6,80,117,8,84,115,8
"Noord-Beveland",12,28,"",12,27,"",18,40,"",20,40,"",20,49,"",20,54,"",24,57,"",24,67,"",24,83,"",20,79,"",26,96,"",24,104,"",26,114,"",28,115,"",32,130,"",36,122,"",43,117,"",43,129,"",43,131,"",43,157,"",43,169,"",43,159,4,53,184,6,52,175,7,52,180,7
"Noordenveld",10,16,"",16,17,"",28,7,"",34,11,"",34,11,"",37,20,"",34,28,"",36,22,"",52,20,"",58,22,"",58,21,"",59,25,"",59,31,"",59,33,"",77,31,"",83,32,"",83,33,"",84,27,"",88,39,"",100,37,"",106,40,"",116,46,"",119,44,3,136,38,4,137,50,3
"Noordoostpolder",11,39,18,11,38,18,11,25,18,19,33,18,27,39,16,32,40,18,36,48,18,42,52,18,56,54,24,54,65,24,73,67,24,73,59,24,77,67,24,90,65,24,101,85,34,101,100,25,119,111,25,131,76,25,139,98,26,161,103,27,173,100,28,177,129,31,166,151,31,168,149,34,165,167,35
"Noordwijk",80,79,"",86,82,"",85,72,"",99,76,"",106,80,"",110,83,"",114,84,"",112,84,"",122,110,"",123,130,"",134,129,"",137,129,"",154,109,"",164,161,"",168,178,"",163,174,1,166,211,1,200,184,1,211,193,2,239,228,2,241,222,2,240,221,2,274,239,"",278,235,4,279,247,4
"Nuenen, Gerwen en Nederwetten",12,46,"",18,50,"",21,37,"",23,41,"",25,39,"",25,44,"",27,61,"",33,67,"",37,69,"",36,80,"",38,66,"",42,69,"",61,89,"",66,91,"",89,156,"",100,155,"",106,177,"",112,120,4,116,115,4,124,125,4,132,127,4,139,135,4,114,39,"",117,47,"",115,46,""
"Nunspeet",24,22,2,30,24,8,31,18,10,33,26,10,39,24,8,35,23,12,35,29,12,37,37,12,41,37,12,40,42,10,45,51,12,47,55,10,49,61,10,62,74,12,73,76,12,77,77,12,77,103,12,97,91,12,126,97,12,132,100,12,156,100,12,182,90,16,175,160,12,176,147,9,178,152,12
"Oegstgeest",49,10,3,59,17,3,61,14,3,65,11,3,65,20,3,65,21,3,65,21,3,66,13,5,70,13,5,94,19,5,116,20,5,133,22,5,145,16,5,160,28,5,159,39,10,158,43,10,183,29,10,205,25,10,213,25,10,226,37,12,222,46,12,226,59,12,242,105,12,253,103,12,258,103,10
"Oirschot",4,19,"",4,20,"",6,15,"",12,13,"",12,13,8,14,13,16,22,13,16,22,14,8,22,18,8,24,17,9,26,27,12,30,29,12,30,28,12,36,27,20,62,46,24,64,50,24,66,51,24,72,32,26,74,38,26,76,41,26,76,41,26,78,42,26,91,92,27,96,98,20,96,102,26
"Oisterwijk",44,17,"",52,20,"",56,9,"",52,13,"",58,13,"",63,8,"",70,12,"",68,12,"",98,11,"",128,12,"",133,11,"",134,17,"",136,20,"",155,29,"",153,51,"",162,55,2,164,63,2,163,53,2,164,52,2,176,60,2,178,60,2,187,68,4,166,89,6,174,95,6,178,103,6
"Oldambt",2,36,4,2,37,4,4,40,4,4,40,4,6,37,4,6,47,4,14,42,4,18,46,4,21,52,4,25,53,4,26,41,4,30,40,4,32,41,4,27,44,6,35,54,5,47,64,13,47,65,13,47,60,13,55,31,13,67,59,14,87,63,18,85,62,18,94,49,18,88,45,18,104,49,18
"Oldebroek",6,19,3,6,25,3,6,17,3,10,21,3,10,21,3,10,27,3,10,27,6,10,27,6,12,27,6,14,27,6,13,28,6,14,31,6,14,33,6,18,33,6,24,36,6,36,55,6,42,55,6,54,24,8,62,24,8,68,29,8,82,29,8,100,45,8,90,91,19,96,73,9,92,80,9
"Oldenzaal",13,21,"",19,21,"",27,17,"",29,17,"",33,15,"",33,17,"",33,19,"",33,18,"",35,20,"",37,27,"",38,31,"",45,36,"",47,49,"",49,75,"",51,70,"",65,72,2,81,92,2,85,118,4,107,119,4,118,136,4,126,129,4,125,147,8,129,148,2,129,127,2,127,154,2
"Olst-Wijhe",3,9,"",3,10,"",5,3,"",5,3,"",5,3,"",7,3,1,7,3,"",7,4,"",11,4,"",13,2,"",14,4,"",17,4,"",23,4,"",26,20,"",40,22,"",40,24,"",40,23,"",44,21,"",48,23,"",52,23,"",62,27,"",78,29,"",78,36,"",82,38,"",84,35,""
"Ommen",1,14,"",6,14,"",12,13,"",22,17,"",24,22,"",24,23,"",24,33,"",24,35,"",28,44,"",23,41,"",31,39,"",33,53,"",33,51,"",35,48,"",38,57,"",44,58,"",48,68,"",54,64,"",64,58,"",64,61,"",70,56,"",89,59,"",71,80,"",73,87,"",74,78,8
"Oost Gelre",4,34,"",4,34,"",6,32,4,6,32,4,6,34,4,6,26,4,58,34,4,56,37,2,60,39,2,65,47,2,76,53,2,82,50,2,90,63,4,80,68,"",48,130,3,60,121,3,48,154,8,116,83,2,126,88,4,130,97,6,134,96,6,142,73,"",145,104,6,150,119,5,166,123,6
"Oosterhout",68,57,20,74,75,20,80,44,20,90,54,18,95,75,15,116,72,19,122,89,26,126,83,25,136,75,26,188,99,34,223,101,34,226,113,31,246,149,31,299,150,29,354,211,45,362,239,33,372,248,39,392,214,51,416,287,54,433,320,53,437,250,57,438,280,55,411,331,51,422,374,51,417,369,53
"Ooststellingwerf",8,27,"",8,28,"",10,24,"",10,26,"",10,28,"",10,27,"",10,31,"",8,31,"",8,31,"",8,35,"",10,44,"",19,49,"",23,55,"",24,60,"",24,90,"",26,95,"",29,97,"",41,105,"",41,108,"",38,113,"",40,116,"",44,111,"",40,137,"",41,155,"",43,141,""
"Oostzaan",14,35,5,17,35,5,19,35,5,18,36,5,20,36,8,20,36,8,20,36,8,20,15,12,20,15,12,25,18,8,25,44,8,29,45,8,35,42,10,33,60,11,37,33,9,37,33,9,35,33,9,37,32,11,39,32,12,37,64,20,43,56,20,45,59,30,48,86,25,52,79,24,56,74,26
"Opmeer",8,6,"",12,6,"",12,7,"",12,7,"",14,5,"",14,5,"",14,5,"",14,5,"",20,5,"",24,7,"",26,8,"",27,6,"",27,5,"",29,5,"",31,5,"",33,5,"",33,5,"",40,5,"",42,5,"",46,6,"",44,5,2,74,2,2,52,11,6,62,11,5,61,13,6
"Opsterland",3,37,4,4,37,4,4,33,4,4,99,4,4,113,4,3,55,5,3,66,4,5,64,6,5,66,8,3,101,8,8,98,8,12,109,8,10,107,10,14,113,10,29,123,12,45,123,12,53,125,13,53,102,13,52,120,13,64,124,18,67,131,13,72,199,18,48,45,12,50,44,15,49,42,16
"Oss",39,71,4,39,72,4,47,61,4,47,65,4,47,67,5,69,87,5,76,99,7,89,104,7,102,105,5,155,91,6,174,104,7,188,102,8,194,118,10,230,137,12,232,166,12,340,172,12,344,179,12,369,180,23,387,179,25,425,225,25,443,214,25,445,269,27,445,279,18,461,289,23,462,311,27
"Oude IJsselstreek",10,24,"",10,24,"",10,23,"",10,25,"",10,23,"",11,33,"",9,40,"",29,46,"",34,50,"",36,51,"",38,53,"",40,67,"",42,72,"",45,77,"",41,118,"",35,133,"",27,180,2,129,83,2,142,77,2,146,88,2,144,100,2,158,116,2,109,154,2,112,162,2,106,150,2
"Ouder-Amstel",48,26,"",48,33,"",58,27,4,54,28,4,56,29,4,60,34,4,56,37,4,62,51,4,74,47,4,100,41,4,104,63,4,113,65,4,115,68,4,119,73,"",121,95,"",130,74,2,138,75,2,146,38,2,148,71,2,166,71,2,166,72,2,190,86,5,153,125,2,152,130,8,155,131,7
"Oudewater",18,"","",14,"","",20,"","",20,"","",24,"","",24,"","",26,"","",28,"","",28,"","",32,2,"",38,4,"",38,4,"",38,4,"",40,4,"",44,4,"",48,4,"",40,4,"",48,4,"",50,5,"",50,5,"",50,5,"",52,5,"",58,40,2,53,50,4,54,50,3
"Overbetuwe",25,54,"",47,52,"",65,39,"",69,42,"",71,44,"",76,63,2,79,70,"",83,68,4,94,77,4,87,79,5,97,91,4,104,89,4,99,96,4,109,96,4,136,154,4,144,155,12,152,150,12,167,103,12,183,114,12,189,143,12,187,134,20,239,161,20,244,188,21,257,196,21,249,191,21
"Papendrecht",80,63,"",88,62,"",87,57,"",94,62,"",96,59,"",98,37,"",106,49,"",108,44,"",117,33,"",114,22,5,121,20,5,117,27,5,121,53,"",131,41,"",121,298,"",140,308,3,149,331,5,189,54,7,221,75,7,238,88,7,242,125,7,272,139,7,327,103,7,351,110,5,350,114,5
"Peel en Maas",9,13,"",9,12,"",17,7,"",19,12,"",21,12,"",21,15,"",23,10,"",27,10,"",21,21,"",23,29,6,37,33,4,40,34,8,46,38,6,82,35,9,104,47,7,105,66,13,109,66,13,102,61,11,120,57,15,130,74,18,138,75,18,138,69,18,127,91,20,128,115,20,126,142,20
"Pekela",2,"","",2,"","",4,"","",6,"","",6,"","",6,"","",6,"","",6,"","",6,"","",7,"","",8,"","",8,"","",8,"","",8,"","",10,2,"",10,4,"",10,4,"",10,2,"",10,2,"",10,2,"",10,2,"",12,6,"",12,2,"",12,2,2,14,2,""
"Pijnacker-Nootdorp",130,50,3,141,49,3,146,36,3,151,35,3,160,39,"",155,42,4,168,49,4,181,52,3,212,55,3,217,56,3,230,55,3,247,58,3,106,41,2,324,49,2,330,90,2,360,110,2,400,110,2,426,67,2,464,74,4,500,93,30,513,76,30,543,78,28,546,101,38,571,106,38,581,89,38
"Purmerend",78,45,4,70,49,4,100,33,12,108,48,12,124,44,8,133,53,12,138,57,12,144,67,12,182,70,12,203,72,11,236,89,12,294,83,8,322,91,8,329,90,8,348,134,12,382,130,12,390,129,10,427,107,9,431,111,13,459,120,13,459,115,13,486,179,16,531,205,17,532,213,20,565,202,20
