latitude_deg,longitude_deg,error
34.75,-9.0,0.3703221480488799
34.75,-8.75,0.3969942975981658
34.75,-8.5,0.4591664070101603
34.75,-8.25,0.552226813674506
34.75,-8.0,0.6465218664637701
34.75,-7.75,0.6592678560971961
34.75,-7.5,0.7234268136768504
34.75,-7.25,0.7991489383921477
34.75,-7.0,0.920690577291714
34.75,-6.75,0.8820060705828295
34.75,-6.5,1.2685008307369254
34.75,-6.25,2.2425048555876086
34.75,-6.0,3.617574841765047
34.75,-5.75,3.63525403781211
34.75,-5.5,3.8239820692039683
34.75,-5.25,4.090417397507335
34.75,-5.0,4.514989162717729
34.75,-4.75,4.650596420355082
34.75,-4.5,4.965383343111777
34.75,-4.25,5.184325664789043
34.75,-4.0,5.403294666910279
34.75,-3.75,5.341385524031595
34.75,-3.5,4.956514687880641
34.75,-3.25,4.545576248982557
34.75,-3.0,4.344840055463091
34.75,-2.75,4.442839688457727
34.75,-2.5,4.627162422391602
34.75,-2.25,4.725471859680775
34.75,-2.0,4.684056709451314
34.75,-1.75,4.789549934058494
34.75,-1.5,4.752120083379708
34.75,-1.25,4.691452638308541
34.75,-1.0,4.828570699638236
34.75,-0.75,4.968160863037257
34.75,-0.5,5.004689656789208
34.75,-0.25,5.026612950037831
34.75,0.0,4.899657174282457
34.75,0.25,4.853430755070783
34.75,0.5,4.893955662914782
34.75,0.75,4.971824580006453
34.75,1.0,4.999518587317188
34.75,1.25,5.057829899795415
34.75,1.5,5.069688788095415
34.75,1.75,5.1710967524151545
34.75,2.0,5.356633504064242
34.75,2.25,5.368393351236118
34.75,2.5,5.38096754539111
34.75,2.75,5.404496234110984
34.75,3.0,5.430658135372574
34.75,3.25,5.296382678302994
34.75,3.5,5.163886140207771
34.75,3.75,5.03031719685578
34.75,4.0,4.848792890851095
34.75,4.25,4.819972082787153
34.75,4.5,4.666456233367723
34.75,4.75,4.507954869411542
34.75,5.0,4.3651566323821
34.75,5.25,4.228008354558046
34.75,5.5,4.033457156029649
34.75,5.75,3.7857344976440896
34.75,6.0,3.516077433395973
34.75,6.25,3.5374198888809487
34.75,6.5,3.4495432391107155
34.75,6.75,3.3416306358544485
34.75,7.0,3.176658246992397
34.75,7.25,3.044912614461778
34.75,7.5,2.9200850338020365
34.75,7.75,2.881402799046362
34.75,8.0,2.8059382338737526
34.75,8.25,2.7586292386475897
34.75,8.5,2.7827036008496595
34.75,8.75,2.854016386507867
34.75,9.0,2.8850909271083927
34.75,9.25,2.9234523180658276
34.75,9.5,3.025956853160242
34.75,9.75,3.094263797986253
34.75,10.0,3.1363648260972843
34.75,10.25,3.1004262791141906
34.75,10.5,2.671655411171687
34.75,10.75,1.8896904688625693
34.75,11.0,1.0707632424688502
34.75,11.25,0.9574872709859938
34.75,11.5,0.9192777036173061
34.75,11.75,0.9274010645083501
34.75,12.0,0.9073654004620124
34.75,12.25,0.9419457004317684
34.75,12.5,0.9393447474956078
34.75,12.75,0.9513240880372021
34.75,13.0,0.962690692435891
34.75,13.25,0.9817719899725416
34.75,13.5,1.0529457129935351
34.75,13.75,1.0996247936630952
34.75,14.0,1.0961176752757762
34.75,14.25,1.069371464632988
34.75,14.5,1.0186291152081997
34.75,14.75,1.007282474880831
34.75,15.0,0.9821492311374918
34.75,15.25,1.0025113615361836
34.75,15.5,1.0651489606409459
34.75,15.75,1.1357002528779712
34.75,16.0,1.1461040627693957
34.75,16.25,1.1549702903631933
34.75,16.5,1.1955650192942198
34.75,16.75,1.2569647859908915
34.75,17.0,1.2305286283499925
34.75,17.25,1.3267761615297953
34.75,17.5,1.3662997543729052
34.75,17.75,1.3998870079215056
34.75,18.0,1.4188435397798274
34.75,18.25,1.3587869402485768
34.75,18.5,1.244325040563741
34.75,18.75,1.1635007212672372
34.75,19.0,1.0590903554974125
34.75,19.25,0.9775759424595571
34.75,19.5,0.9043154061407795
34.75,19.75,0.8505801600053393
34.75,20.0,0.8099850669556732
34.75,20.25,0.7453681015683136
34.75,20.5,0.6842506817175805
34.75,20.75,0.6366875936952371
34.75,21.0,0.6535055283022169
34.75,21.25,0.8128118949159961
34.75,21.5,0.9079937718196656
34.75,21.75,0.8976804599930901
34.75,22.0,0.6869589994733487
34.75,22.25,0.7555429794723787
34.75,22.5,0.7515254432014965
34.75,22.75,0.6076922920261604
34.75,23.0,0.4951250466586122
34.75,23.25,0.5228113390906979
34.75,23.5,0.5282790666181625
34.75,23.75,0.5437895348425437
34.75,24.0,0.5840411238741455
34.75,24.25,0.5976442466479972
34.75,24.5,0.5854559292720607
34.75,24.75,0.6271731922569304
34.75,25.0,1.0048729252636466
34.75,25.25,1.2183284099305123
34.75,25.5,1.10405181895397
34.75,25.75,0.8564018661025227
34.75,26.0,0.9766238449602214
34.75,26.25,1.0308025162370669
34.75,26.5,0.9839158143315574
34.75,26.75,0.8482126451985637
34.75,27.0,0.8629914843887498
34.75,27.25,0.9103814002723367
34.75,27.5,0.8650178323239572
34.75,27.75,0.8310741533401053
34.75,28.0,0.8680987929036106
34.75,28.25,0.9075101074355271
34.75,28.5,0.9367705013731379
34.75,28.75,0.9173694210651908
34.75,29.0,0.8234727237044495
34.75,29.25,0.7628763369400625
34.75,29.5,0.7211355458613379
34.75,29.75,0.6495582628031945
34.75,30.0,0.6356714846335725
34.75,30.25,0.6258788306754688
34.75,30.5,0.6140823410424396
34.75,30.75,0.6054601908743678
34.75,31.0,0.6974960858256866
34.75,31.25,0.6272986960404613
34.75,31.5,0.7432670856895317
34.75,31.75,0.8216027734893966
34.75,32.0,0.7613081938817915
34.75,32.25,0.6926174612309429
34.75,32.5,1.5654611061745467
34.75,32.75,2.347668176499667
34.75,33.0,2.650478643121364
34.75,33.25,1.8517615056345835
34.75,33.5,1.4252620212650595
34.75,33.75,0.8342282313636412
34.75,34.0,0.736539440758382
34.75,34.25,0.7447986747950637
34.75,34.5,0.7140499371016563
34.75,34.75,0.7110828626277045
34.75,35.0,0.8862726824509075
34.75,35.25,0.7954095085962449
34.75,35.5,0.95268943920167
34.75,35.75,1.3724359125656775
34.75,36.0,2.739330951924372
34.75,36.25,4.2919781595295055
34.75,36.5,4.849677240212772
34.75,36.75,5.027496221986626
34.75,37.0,4.952441115305408
34.75,37.25,4.947006106056183
35.0,-25.0,0.43358419542994026
35.0,-24.75,0.4291589348246283
35.0,-24.5,0.4300706888269239
35.0,-24.25,0.42656965507746286
35.0,-24.0,0.42027846151094517
35.0,-23.75,0.4311249929099368
35.0,-23.5,0.4518018227461472
35.0,-23.25,0.47333922794018723
35.0,-23.0,0.48733453470291754
35.0,-22.75,0.49397153077005757
35.0,-22.5,0.4972287363040011
35.0,-22.25,0.5070499294587314
35.0,-22.0,0.5229057648298321
35.0,-21.75,0.5769635410425481
35.0,-21.5,0.6131797686999837
35.0,-21.25,0.6297881075590125
35.0,-21.0,0.6262639524557084
35.0,-20.75,0.6217518859061422
35.0,-20.5,0.6260416140670855
35.0,-20.25,0.646926190846773
35.0,-20.0,0.6913587415473611
35.0,-19.75,0.7266507711112081
35.0,-19.5,0.7559313551691105
35.0,-19.25,0.7750767650794902
35.0,-19.0,0.7745074247824588
35.0,-18.75,0.7848909509870519
35.0,-18.5,0.8028094763117075
35.0,-18.25,0.8337827322206449
35.0,-18.0,0.8546325085144174
35.0,-17.75,0.8129784031201291
35.0,-17.5,0.766995330441246
35.0,-17.25,0.745627740064685
35.0,-17.0,0.7226132261766862
35.0,-16.75,0.682006885052468
35.0,-16.5,0.7042634175391838
35.0,-16.25,0.7327028963106851
35.0,-16.0,0.7876221833368051
35.0,-15.75,0.7903865186140273
35.0,-15.5,0.7998628226296915
35.0,-15.25,0.8066939920931359
35.0,-15.0,0.810920593293889
35.0,-14.75,0.8110935331739493
35.0,-14.5,0.8339663324349135
35.0,-14.25,0.8625093190494778
35.0,-14.0,0.8756655368246694
35.0,-13.75,0.8501402119365176
35.0,-13.5,0.8082299572622818
35.0,-13.25,0.7640611148347396
35.0,-13.0,0.7510676117217162
35.0,-12.75,0.7171988277345329
35.0,-12.5,0.7077842885025193
35.0,-12.25,0.70365485787357
35.0,-12.0,0.6848690066150609
35.0,-11.75,0.6518985059366703
35.0,-11.5,0.6005878642022023
35.0,-11.25,0.5289459787600066
35.0,-11.0,0.4911090316782647
35.0,-10.75,0.3980950710103068
35.0,-10.5,0.3600866663349087
35.0,-10.25,0.34214204989521724
35.0,-10.0,0.33733265011136315
35.0,-9.75,0.3229426156964337
35.0,-9.5,0.3238606055216867
35.0,-9.25,0.33552526952135303
35.0,-9.0,0.3574382884775061
35.0,-8.75,0.4060084889316552
35.0,-8.5,0.46080315906939767
35.0,-8.25,0.4867119488587663
35.0,-8.0,0.5430387691868555
35.0,-7.75,0.6094961289154526
35.0,-7.5,0.6318497978944853
35.0,-7.25,0.7190479747353423
35.0,-7.0,0.8777939219353053
35.0,-6.75,0.8738838848846091
35.0,-6.5,0.9000470507067485
35.0,-6.25,1.5084742186684175
35.0,-6.0,3.3070373208401156
35.0,-5.75,3.7876316452850283
35.0,-5.5,4.226209860081956
35.0,-5.25,4.630951649961914
35.0,-5.0,4.893218511311437
35.0,-4.75,4.724117784284881
35.0,-4.5,4.65605214460883
35.0,-4.25,4.759472745650625
35.0,-4.0,4.786946060618059
35.0,-3.75,4.507705870866725
35.0,-3.5,4.12482225097433
35.0,-3.25,3.9625775802247625
35.0,-3.0,4.047865204141356
35.0,-2.75,3.620622781591792
35.0,-2.5,3.5023628102504243
35.0,-2.25,3.612068789589973
35.0,-2.0,3.709662495307674
35.0,-1.75,3.7795200880725424
35.0,-1.5,3.870760507265638
35.0,-1.25,4.042040807456483
35.0,-1.0,4.108217630436444
35.0,-0.75,4.357696238046763
35.0,-0.5,4.574751310291434
35.0,-0.25,4.752668822730695
35.0,0.0,4.776751920698424
35.0,0.25,4.690696346700636
35.0,0.5,4.684154524241639
35.0,0.75,4.681777521739618
35.0,1.0,4.661763275193085
35.0,1.25,4.702803663731726
35.0,1.5,4.820800827832298
35.0,1.75,5.018822964752675
35.0,2.0,5.289527876016706
35.0,2.25,5.352126294730559
35.0,2.5,5.3145909564797265
35.0,2.75,5.263686382707
35.0,3.0,5.2966105173764815
35.0,3.25,5.260458016483088
35.0,3.5,5.184969903096044
35.0,3.75,5.054762712446541
35.0,4.0,4.892032061004753
35.0,4.25,4.716151625298885
35.0,4.5,4.56597934900394
35.0,4.75,4.478899486270634
35.0,5.0,4.431384789119993
35.0,5.25,4.332496248898511
35.0,5.5,4.111492424529196
35.0,5.75,3.835989243469623
35.0,6.0,3.6572597017866024
35.0,6.25,3.55756828015328
35.0,6.5,3.430009138662836
35.0,6.75,3.2963921658995083
35.0,7.0,3.2084417221580863
35.0,7.25,3.0770601471681864
35.0,7.5,2.9745574318572885
35.0,7.75,2.9525665133569037
35.0,8.0,3.0387639623473044
35.0,8.25,2.930822546938233
35.0,8.5,2.8772368647542987
35.0,8.75,2.863606406895607
35.0,9.0,2.93833665027652
35.0,9.25,3.131934166742273
35.0,9.5,3.102702735207165
35.0,9.75,3.02829552180715
35.0,10.0,3.061096884560155
35.0,10.25,3.0534443497429375
35.0,10.5,2.785034129242056
35.0,10.75,2.2030388243040013
35.0,11.0,1.2105391872191262
35.0,11.25,0.9799330578351954
35.0,11.5,0.9423195240226928
35.0,11.75,1.011272273108911
35.0,12.0,0.9726132009287838
35.0,12.25,0.9308769978484844
35.0,12.5,0.9172641263789713
35.0,12.75,0.9072377006785634
35.0,13.0,0.9406095262463806
35.0,13.25,1.0043392041252897
35.0,13.5,1.1233794823641587
35.0,13.75,1.2116667618770691
35.0,14.0,1.1539994507611586
35.0,14.25,1.0567376635463614
35.0,14.5,0.9800325817400173
35.0,14.75,0.9370639816111179
35.0,15.0,0.9414476070969349
35.0,15.25,0.9985005019495503
35.0,15.5,1.0211752709874222
35.0,15.75,1.0598867342615483
35.0,16.0,1.1273533261865032
35.0,16.25,1.1503772809311381
35.0,16.5,1.1850907419524286
35.0,16.75,1.2155072804055127
35.0,17.0,1.2274988415626407
35.0,17.25,1.2647033993375654
35.0,17.5,1.2748698549939834
35.0,17.75,1.287873169570291
35.0,18.0,1.2764531261497376
35.0,18.25,1.2941873923804348
35.0,18.5,1.2363625510565763
35.0,18.75,1.1403540669622212
35.0,19.0,1.011856412553851
35.0,19.25,0.9535531016887377
35.0,19.5,0.8749883205922702
35.0,19.75,0.8152073521419413
35.0,20.0,0.8185767085793669
35.0,20.25,0.7389225168719898
35.0,20.5,0.7138075868853706
35.0,20.75,0.6433048365367176
35.0,21.0,0.6011363006227176
35.0,21.25,0.8012404620417748
35.0,21.5,0.9404621261220008
35.0,21.75,0.7439347477254357
35.0,22.0,0.608205071231055
35.0,22.25,0.5980194659896644
35.0,22.5,0.6278217914451215
35.0,22.75,0.7080812646150074
35.0,23.0,0.6390353922571658
35.0,23.25,0.7804764545144811
35.0,23.5,0.9152621347138434
35.0,23.75,0.9300069659410278
35.0,24.0,0.7893079705042298
35.0,24.25,0.6311787872262031
35.0,24.5,0.678909918827303
35.0,24.75,1.1621632907874573
35.0,25.0,2.570338899867308
35.0,25.25,3.0247795485114315
35.0,25.5,2.2418243147675434
35.0,25.75,1.1602955696577262
35.0,26.0,0.944091797970262
35.0,26.25,0.9474988350479128
35.0,26.5,0.9330354059322913
35.0,26.75,0.8497940058826836
35.0,27.0,0.7722206240226567
35.0,27.25,0.7105972801798043
35.0,27.5,0.7267795620040958
35.0,27.75,0.8099996057413686
35.0,28.0,0.9495049387487404
35.0,28.25,0.9659005869091298
35.0,28.5,1.0127853708626606
35.0,28.75,1.0389419532983346
35.0,29.0,1.0153062288061545
35.0,29.25,0.8229091629328702
35.0,29.5,0.7395505759555101
35.0,29.75,0.6676318206202858
35.0,30.0,0.6489392233663794
35.0,30.25,0.6746106768060465
35.0,30.5,0.7308673883879306
35.0,30.75,0.7850926446310343
35.0,31.0,0.8534691977228817
35.0,31.25,0.6666771062607031
35.0,31.5,0.6645993048595145
35.0,31.75,0.7404280181196066
35.0,32.0,0.8917917708228524
35.0,32.25,0.8698418715353504
35.0,32.5,2.1962261950013287
35.0,32.75,3.703332228280103
35.0,33.0,4.564505906982207
35.0,33.25,4.105233350201337
35.0,33.5,3.4175885432637036
35.0,33.75,2.3786821040924098
35.0,34.0,1.0331415598739409
35.0,34.25,0.7649647070192028
35.0,34.5,0.7471442119953561
35.0,34.75,0.7850297786920665
35.0,35.0,0.8743801400602387
35.0,35.25,0.9860832327042575
35.0,35.5,1.0104391769338268
35.0,35.75,1.5346722357697842
35.0,36.0,3.2598400217977157
35.0,36.25,3.926264705665705
35.0,36.5,4.412189188291505
35.0,36.75,4.763037308435293
35.0,37.0,5.035358390816209
35.0,37.25,4.864778458312655
35.25,-25.0,0.43051439482888026
35.25,-24.75,0.4238076202611178
35.25,-24.5,0.4300066333977621
35.25,-24.25,0.4297932305136307
35.25,-24.0,0.41749681368751534
35.25,-23.75,0.4209960160525855
35.25,-23.5,0.436728190818978
35.25,-23.25,0.454542301989838
35.25,-23.0,0.46911148631156896
35.25,-22.75,0.4704929197545695
35.25,-22.5,0.4731432709120919
35.25,-22.25,0.47711727388471153
35.25,-22.0,0.4851162616009121
35.25,-21.75,0.5345581506151357
35.25,-21.5,0.5787131136039534
35.25,-21.25,0.6161290875994968
35.25,-21.0,0.6283495151217706
35.25,-20.75,0.6229656905993123
35.25,-20.5,0.6183665909238404
35.25,-20.25,0.6297869979818032
35.25,-20.0,0.6727854123607555
35.25,-19.75,0.7183447249799655
35.25,-19.5,0.7634232814081263
35.25,-19.25,0.7885235092969141
35.25,-19.0,0.7856497284370847
35.25,-18.75,0.7857942847111774
35.25,-18.5,0.7962482807628884
35.25,-18.25,0.8114495888763239
35.25,-18.0,0.8332674580952533
35.25,-17.75,0.8050756161440656
35.25,-17.5,0.7627349965457769
35.25,-17.25,0.7591824986725668
35.25,-17.0,0.7437672785776807
35.25,-16.75,0.6971280536550792
35.25,-16.5,0.7214383241059543
35.25,-16.25,0.7461946976354208
35.25,-16.0,0.793880263832673
35.25,-15.75,0.7898009736308244
35.25,-15.5,0.7943206267001547
35.25,-15.25,0.8095764554433432
35.25,-15.0,0.8372491977729827
35.25,-14.75,0.8278059422102314
35.25,-14.5,0.8452315214337981
35.25,-14.25,0.8647775505143136
35.25,-14.0,0.8893658792072168
35.25,-13.75,0.8601454610753042
35.25,-13.5,0.8287691184099363
35.25,-13.25,0.8070509564798103
35.25,-13.0,0.7931312240470204
35.25,-12.75,0.783652788991463
35.25,-12.5,0.7641062940978852
35.25,-12.25,0.7410512933772754
35.25,-12.0,0.7215069426075984
35.25,-11.75,0.6691536204115335
35.25,-11.5,0.6159414859495937
35.25,-11.25,0.5406429846114256
35.25,-11.0,0.4849872640596412
35.25,-10.75,0.40532578249583584
35.25,-10.5,0.3586546542881741
35.25,-10.25,0.3543505771771321
35.25,-10.0,0.3439880123986135
35.25,-9.75,0.3393251828829368
35.25,-9.5,0.3511961599728085
35.25,-9.25,0.3535550264635322
35.25,-9.0,0.3471084546771665
35.25,-8.75,0.436751287371588
35.25,-8.5,0.521613955065929
35.25,-8.25,0.5489838823582015
35.25,-8.0,0.5240008720227661
35.25,-7.75,0.5422334552728
35.25,-7.5,0.5732470848162717
35.25,-7.25,0.6736245121079004
35.25,-7.0,0.8594109941233458
35.25,-6.75,0.9009103280659319
35.25,-6.5,0.9855673117861198
35.25,-6.25,1.4752090453556006
35.25,-6.0,3.2501432301405764
35.25,-5.75,3.6408851215023423
35.25,-5.5,3.9427264267962387
35.25,-5.25,4.1307190499827975
35.25,-5.0,4.073009505299699
35.25,-4.75,2.726040425884559
35.25,-4.5,2.2080931886194657
35.25,-4.25,2.123814770552198
35.25,-4.0,2.067829485126513
35.25,-3.75,1.9725501165588917
35.25,-3.5,1.8047347477454592
35.25,-3.25,2.1272542424114094
35.25,-3.0,2.9833185994552602
35.25,-2.75,1.9205528729372987
35.25,-2.5,1.368804415437579
35.25,-2.25,1.238388299388728
35.25,-2.0,1.3120809075576574
35.25,-1.75,1.412382261092044
35.25,-1.5,2.042782885040509
35.25,-1.25,3.045393534813912
35.25,-1.0,3.719829330105407
35.25,-0.75,3.8949554150660233
35.25,-0.5,4.042479500387427
35.25,-0.25,4.14126723830805
35.25,0.0,4.2533365632455755
35.25,0.25,4.315894128145702
35.25,0.5,4.477794658451326
35.25,0.75,4.672965692324759
35.25,1.0,4.731651096495927
35.25,1.25,4.483076107442757
35.25,1.5,4.577301607491566
35.25,1.75,4.846167834899875
35.25,2.0,5.276167533798826
35.25,2.25,5.328105228112865
35.25,2.5,5.279044431560302
35.25,2.75,5.204181709971334
35.25,3.0,5.128084858774825
35.25,3.25,5.131675672547336
35.25,3.5,5.041432237504777
35.25,3.75,4.904744962065566
35.25,4.0,4.796547828513873
35.25,4.25,4.722340135802591
35.25,4.5,4.691322898736151
35.25,4.75,4.679592000200675
35.25,5.0,4.6062799086078865
35.25,5.25,4.515203266599842
35.25,5.5,4.323528355289509
35.25,5.75,4.13848923657802
35.25,6.0,4.128854426958993
35.25,6.25,3.875065829326574
35.25,6.5,3.6678694488668966
35.25,6.75,3.5235171208460008
35.25,7.0,3.4614963592960883
35.25,7.25,3.3311182536624337
35.25,7.5,3.1950300535232623
35.25,7.75,3.10288863670586
35.25,8.0,3.1268912616789337
35.25,8.25,3.0533647024076696
35.25,8.5,3.0054218217076825
35.25,8.75,2.9884092262476147
35.25,9.0,3.0443166148705796
35.25,9.25,2.992251574784247
35.25,9.5,2.8919433497473777
35.25,9.75,2.878402889237069
35.25,10.0,3.1477575630711283
35.25,10.25,3.1180647105456294
35.25,10.5,2.9149390444535817
35.25,10.75,2.5636321314677994
35.25,11.0,2.0283981104968136
35.25,11.25,1.213458615301023
35.25,11.5,0.929103832016153
35.25,11.75,0.9312517208278207
35.25,12.0,0.9207069367268135
35.25,12.25,0.9146143062313529
35.25,12.5,0.8910652764959826
35.25,12.75,0.8654737582626127
35.25,13.0,0.953397452116079
35.25,13.25,0.9762436797916666
35.25,13.5,1.0611174753457493
35.25,13.75,1.1747806204278985
35.25,14.0,1.201491529220756
35.25,14.25,1.0505872666703715
35.25,14.5,0.9482501021907637
35.25,14.75,0.8787241838298863
35.25,15.0,0.8415663749407688
35.25,15.25,0.9077984028006532
35.25,15.5,0.9581706833346105
35.25,15.75,1.0090551265252026
35.25,16.0,1.0892896930688682
35.25,16.25,1.1167446870968543
35.25,16.5,1.1622922436670704
35.25,16.75,1.1792356930834564
35.25,17.0,1.1669914001819168
35.25,17.25,1.2192081064485225
35.25,17.5,1.2617139187074395
35.25,17.75,1.2652853721946902
35.25,18.0,1.203860244557634
35.25,18.25,1.177864556557896
35.25,18.5,1.1267044164798197
35.25,18.75,1.0512877992784804
35.25,19.0,0.9363307429670032
35.25,19.25,0.8927655378960321
35.25,19.5,0.8514810798666685
35.25,19.75,0.7961971624927576
35.25,20.0,0.7308504472742039
35.25,20.25,0.6746178485194408
35.25,20.5,0.6414614921850974
35.25,20.75,0.5848224928327351
35.25,21.0,0.5763418493193261
35.25,21.25,0.6771545383017236
35.25,21.5,0.6420213067440401
35.25,21.75,0.6010964157304907
35.25,22.0,0.5615765769349272
35.25,22.25,0.6972331278069583
35.25,22.5,0.9688381737954747
35.25,22.75,1.5143321680776143
35.25,23.0,1.8085759947449715
35.25,23.25,1.0698671185369613
35.25,23.5,1.8361857235814216
35.25,23.75,2.337878627745068
35.25,24.0,1.3840598778317632
35.25,24.25,1.3227271209762972
35.25,24.5,1.9917082220681939
35.25,24.75,2.7893286138430615
35.25,25.0,2.7731805744355094
35.25,25.25,3.2018681996911753
35.25,25.5,3.2459046227928234
35.25,25.75,2.6217112649637566
35.25,26.0,1.1011414759561826
35.25,26.25,0.7757832121717767
35.25,26.5,0.7868526982966402
35.25,26.75,0.7587155415769645
35.25,27.0,0.662716307407304
35.25,27.25,0.7531194397907475
35.25,27.5,0.8456957716112503
35.25,27.75,0.8970640567554371
