,lon,lat,error
728,32.0,34.5,0.8221021294593811
729,32.25,34.5,0.9064265489578247
730,32.5,34.5,0.9717400074005127
731,32.75,34.5,1.2425878047943115
732,33.0,34.5,1.235990285873413
733,33.25,34.5,1.2885618209838867
734,33.5,34.5,1.169447422027588
735,33.75,34.5,1.2186213731765747
736,34.0,34.5,1.1467278003692627
737,34.25,34.5,1.0359750986099243
738,34.5,34.5,1.0687074661254883
739,34.75,34.5,1.1306726932525635
740,35.0,34.5,1.0401400327682495
741,35.25,34.5,1.277366280555725
742,35.5,34.5,1.4178779125213623
743,35.75,34.5,1.6657336950302124
744,36.0,34.5,4.40862512588501
745,36.25,34.5,4.983767509460449
746,36.5,34.5,5.07464075088501
747,36.75,34.5,5.235788345336914
748,37.0,34.5,5.348043441772461
749,37.25,34.5,4.593682289123535
750,-25.0,34.75,0.6881154179573059
751,-24.75,34.75,0.7168717384338379
752,-24.5,34.75,0.6839098334312439
753,-24.25,34.75,0.6122225522994995
754,-24.0,34.75,0.5029376745223999
755,-23.75,34.75,0.4762827455997467
756,-23.5,34.75,0.4838424026966095
757,-23.25,34.75,0.5066782832145691
758,-23.0,34.75,0.5271686315536499
759,-22.75,34.75,0.5226839780807495
760,-22.5,34.75,0.5292554497718811
761,-22.25,34.75,0.5381695032119751
762,-22.0,34.75,0.5650104284286499
763,-21.75,34.75,0.5324031114578247
764,-21.5,34.75,0.5035334825515747
765,-21.25,34.75,0.4679703414440155
766,-21.0,34.75,0.4426756501197815
767,-20.75,34.75,0.4286782443523407
768,-20.5,34.75,0.4454338550567627
769,-20.25,34.75,0.4824996292591095
770,-20.0,34.75,0.5135781168937683
771,-19.75,34.75,0.5193125605583191
772,-19.5,34.75,0.5405789613723755
773,-19.25,34.75,0.5430406928062439
774,-19.0,34.75,0.5089045763015747
775,-18.75,34.75,0.5596393346786499
776,-18.5,34.75,0.6097027063369751
777,-18.25,34.75,0.6336255669593811
778,-18.0,34.75,0.6281731128692627
779,-17.75,34.75,0.4920181930065155
780,-17.5,34.75,0.4049588143825531
781,-17.25,34.75,0.3626004159450531
782,-17.0,34.75,0.338442862033844
783,-16.75,34.75,0.3139684796333313
784,-16.5,34.75,0.2973262369632721
785,-16.25,34.75,0.3079579770565033
786,-16.0,34.75,0.33599853515625
787,-15.75,34.75,0.3452410101890564
788,-15.5,34.75,0.3567628264427185
789,-15.25,34.75,0.3597971498966217
790,-15.0,34.75,0.3539232611656189
791,-14.75,34.75,0.3550829291343689
792,-14.5,34.75,0.3708968460559845
793,-14.25,34.75,0.3957614004611969
794,-14.0,34.75,0.4206463098526001
795,-13.75,34.75,0.4266539216041565
796,-13.5,34.75,0.4197540283203125
797,-13.25,34.75,0.4005570113658905
798,-13.0,34.75,0.3995978832244873
799,-12.75,34.75,0.3993675708770752
800,-12.5,34.75,0.4194328784942627
801,-12.25,34.75,0.4425913393497467
802,-12.0,34.75,0.4788840115070343
803,-11.75,34.75,0.4546152651309967
804,-11.5,34.75,0.4308289885520935
805,-11.25,34.75,0.4092835783958435
806,-11.0,34.75,0.3799489438533783
807,-10.75,34.75,0.3704535961151123
808,-10.5,34.75,0.3823845386505127
809,-10.25,34.75,0.4108065664768219
810,-10.0,34.75,0.4230135977268219
811,-9.75,34.75,0.4583703875541687
812,-9.5,34.75,0.4625062346458435
813,-9.25,34.75,0.4574170708656311
814,-9.0,34.75,0.4709552526473999
815,-8.75,34.75,0.4422076940536499
816,-8.5,34.75,0.4460209310054779
817,-8.25,34.75,0.4684033989906311
818,-8.0,34.75,0.4999789297580719
819,-7.75,34.75,0.5055999755859375
820,-7.5,34.75,0.5742790699005127
821,-7.25,34.75,0.6631200909614563
822,-7.0,34.75,0.8170769214630127
823,-6.75,34.75,0.8108019232749939
824,-6.5,34.75,1.1537381410598755
825,-6.25,34.75,2.063711166381836
826,-6.0,34.75,3.7826297283172607
827,-5.75,34.75,3.7532894611358643
828,-5.5,34.75,3.3694944381713867
829,-5.25,34.75,3.2114367485046387
830,-5.0,34.75,3.8164491653442383
831,-4.75,34.75,3.9279778003692627
832,-4.5,34.75,4.143170356750488
833,-4.25,34.75,4.010066986083984
834,-4.0,34.75,3.4504706859588623
835,-3.75,34.75,3.317408323287964
836,-3.5,34.75,3.346670150756836
837,-3.25,34.75,3.5022952556610107
838,-3.0,34.75,3.4482007026672363
839,-2.75,34.75,3.3123278617858887
840,-2.5,34.75,3.401942014694214
841,-2.25,34.75,3.4429807662963867
842,-2.0,34.75,3.5929501056671143
843,-1.75,34.75,4.3386077880859375
844,-1.5,34.75,4.408923149108887
845,-1.25,34.75,4.413294315338135
846,-1.0,34.75,4.437096118927002
847,-0.75,34.75,4.439199447631836
848,-0.5,34.75,4.681241512298584
849,-0.25,34.75,4.940027713775635
850,0.0,34.75,3.867628574371338
851,0.25,34.75,3.706705093383789
852,0.5,34.75,3.769853115081787
853,0.75,34.75,3.9577977657318115
854,1.0,34.75,3.995534896850586
855,1.25,34.75,3.8760716915130615
856,1.5,34.75,3.8725461959838867
857,1.75,34.75,3.8223202228546143
858,2.0,34.75,3.738919973373413
859,2.25,34.75,3.7259223461151123
860,2.5,34.75,3.7918896675109863
861,2.75,34.75,3.775151491165161
862,3.0,34.75,3.754521608352661
863,3.25,34.75,3.6424407958984375
864,3.5,34.75,3.6677966117858887
865,3.75,34.75,3.716273069381714
866,4.0,34.75,3.8030881881713867
867,4.25,34.75,3.782545566558838
868,4.5,34.75,3.7460203170776367
869,4.75,34.75,3.7373039722442627
870,5.0,34.75,3.825212001800537
871,5.25,34.75,3.852945327758789
872,5.5,34.75,4.0258636474609375
873,5.75,34.75,4.42905330657959
874,6.0,34.75,5.340386390686035
875,6.25,34.75,6.332639217376709
876,6.5,34.75,6.245563983917236
877,6.75,34.75,5.884137153625488
878,7.0,34.75,5.730569839477539
879,7.25,34.75,5.30368709564209
880,7.5,34.75,5.051588535308838
881,7.75,34.75,4.991774082183838
882,8.0,34.75,4.895916938781738
883,8.25,34.75,4.866515159606934
884,8.5,34.75,5.024718284606934
885,8.75,34.75,5.22360897064209
886,9.0,34.75,5.124135971069336
887,9.25,34.75,5.124830722808838
888,9.5,34.75,5.3470916748046875
889,9.75,34.75,5.565400123596191
890,10.0,34.75,5.814539432525635
891,10.25,34.75,5.918194770812988
892,10.5,34.75,5.315958023071289
893,10.75,34.75,3.7247509956359863
894,11.0,34.75,1.5644582509994507
895,11.25,34.75,1.1628817319869995
896,11.5,34.75,0.9295443296432495
897,11.75,34.75,0.8491959571838379
898,12.0,34.75,0.8244505524635315
899,12.25,34.75,0.8746069073677063
900,12.5,34.75,0.8838115930557251
901,12.75,34.75,0.9193049669265747
902,13.0,34.75,0.9914136528968811
903,13.25,34.75,1.1056082248687744
904,13.5,34.75,1.2069040536880493
905,13.75,34.75,1.2704765796661377
906,14.0,34.75,1.2644195556640625
907,14.25,34.75,1.2358812093734741
908,14.5,34.75,1.1946418285369873
909,14.75,34.75,1.2033494710922241
910,15.0,34.75,1.2339775562286377
911,15.25,34.75,1.3330957889556885
912,15.5,34.75,1.438093662261963
913,15.75,34.75,1.5006023645401
914,16.0,34.75,1.501401662826538
915,16.25,34.75,1.5097256898880005
916,16.5,34.75,1.5399205684661865
917,16.75,34.75,1.5830172300338745
918,17.0,34.75,1.6295579671859741
919,17.25,34.75,1.6822168827056885
920,17.5,34.75,1.7157106399536133
921,17.75,34.75,1.718076467514038
922,18.0,34.75,1.7150304317474365
923,18.25,34.75,1.5662180185317993
924,18.5,34.75,1.426008701324463
925,18.75,34.75,1.264085292816162
926,19.0,34.75,1.1283605098724365
927,19.25,34.75,0.9737265706062317
928,19.5,34.75,0.8613142967224121
929,19.75,34.75,0.7852790355682373
930,20.0,34.75,0.7202214002609253
931,20.25,34.75,0.6337374448776245
932,20.5,34.75,0.5843309760093689
933,20.75,34.75,0.6127675175666809
934,21.0,34.75,0.9298596978187561
935,21.25,34.75,1.276527762413025
936,21.5,34.75,1.4067295789718628
937,21.75,34.75,1.41364324092865
938,22.0,34.75,1.3826490640640259
939,22.25,34.75,1.3638269901275635
940,22.5,34.75,1.2661851644515991
941,22.75,34.75,1.0631561279296875
942,23.0,34.75,0.8132578730583191
943,23.25,34.75,0.8003503680229187
944,23.5,34.75,0.8514135479927063
945,23.75,34.75,0.9853166937828064
946,24.0,34.75,0.9648030400276184
947,24.25,34.75,0.7428247332572937
948,24.5,34.75,0.6905364990234375
949,24.75,34.75,0.6968841552734375
950,25.0,34.75,0.9305964708328247
951,25.25,34.75,0.9237256646156311
952,25.5,34.75,0.7482466697692871
953,25.75,34.75,0.3297852873802185
954,26.0,34.75,0.4941297173500061
955,26.25,34.75,0.5025990605354309
956,26.5,34.75,0.4051099419593811
957,26.75,34.75,0.3088110089302063
958,27.0,34.75,0.3209119439125061
959,27.25,34.75,0.3570302426815033
960,27.5,34.75,0.3652612566947937
961,27.75,34.75,0.3548518717288971
962,28.0,34.75,0.3595922589302063
963,28.25,34.75,0.3915579617023468
964,28.5,34.75,0.4559769332408905
965,28.75,34.75,0.4566018283367157
966,29.0,34.75,0.3814849853515625
967,29.25,34.75,0.4942939281463623
968,29.5,34.75,0.6193956732749939
969,29.75,34.75,0.7314620018005371
970,30.0,34.75,0.7925524115562439
971,30.25,34.75,0.8142344355583191
972,30.5,34.75,0.8128422498703003
973,30.75,34.75,0.8156440258026123
974,31.0,34.75,0.7617034912109375
975,31.25,34.75,0.7678680419921875
976,31.5,34.75,0.7723497748374939
977,31.75,34.75,0.7833274006843567
978,32.0,34.75,0.7772790789604187
979,32.25,34.75,1.0072683095932007
980,32.5,34.75,1.717592477798462
981,32.75,34.75,2.375600814819336
982,33.0,34.75,2.5074164867401123
983,33.25,34.75,1.7925175428390503
984,33.5,34.75,1.4761927127838135
985,33.75,34.75,1.2526731491088867
986,34.0,34.75,1.1600828170776367
987,34.25,34.75,1.0143483877182007
988,34.5,34.75,1.0125086307525635
989,34.75,34.75,1.042319893836975
990,35.0,34.75,1.1380434036254883
991,35.25,34.75,1.1981194019317627
992,35.5,34.75,1.261915683746338
993,35.75,34.75,1.3143709897994995
994,36.0,34.75,3.0838921070098877
995,36.25,34.75,4.847853660583496
996,36.5,34.75,5.6491265296936035
997,36.75,34.75,6.055144309997559
998,37.0,34.75,5.732306480407715
999,37.25,34.75,6.06758975982666
1000,-25.0,35.0,0.6377178430557251
1001,-24.75,35.0,0.6790560483932495
1002,-24.5,35.0,0.7111169695854187
1003,-24.25,35.0,0.6838662028312683
1004,-24.0,35.0,0.5607292652130127
1005,-23.75,35.0,0.5244162678718567
1006,-23.5,35.0,0.5273255705833435
1007,-23.25,35.0,0.5413811206817627
1008,-23.0,35.0,0.5541723370552063
1009,-22.75,35.0,0.5496063232421875
1010,-22.5,35.0,0.5465487241744995
1011,-22.25,35.0,0.5408375859260559
1012,-22.0,35.0,0.5249975323677063
1013,-21.75,35.0,0.5122441053390503
1014,-21.5,35.0,0.4997086226940155
1015,-21.25,35.0,0.4887688159942627
1016,-21.0,35.0,0.4752160906791687
1017,-20.75,35.0,0.4589400589466095
1018,-20.5,35.0,0.4562864899635315
1019,-20.25,35.0,0.4793955385684967
1020,-20.0,35.0,0.5376231074333191
1021,-19.75,35.0,0.5857188105583191
1022,-19.5,35.0,0.6045902967453003
1023,-19.25,35.0,0.5968446135520935
1024,-19.0,35.0,0.5494755506515503
1025,-18.75,35.0,0.5443980097770691
1026,-18.5,35.0,0.5347602367401123
1027,-18.25,35.0,0.5405498743057251
1028,-18.0,35.0,0.5594533085823059
1029,-17.75,35.0,0.4687289297580719
1030,-17.5,35.0,0.3838261067867279
1031,-17.25,35.0,0.3570680022239685
1032,-17.0,35.0,0.3421928882598877
1033,-16.75,35.0,0.3231441080570221
1034,-16.5,35.0,0.3080684244632721
1035,-16.25,35.0,0.3170173168182373
1036,-16.0,35.0,0.3337634801864624
1037,-15.75,35.0,0.3514295220375061
1038,-15.5,35.0,0.3668249249458313
1039,-15.25,35.0,0.3712630569934845
1040,-15.0,35.0,0.3605266809463501
1041,-14.75,35.0,0.3547835648059845
1042,-14.5,35.0,0.3677433431148529
1043,-14.25,35.0,0.3955986499786377
1044,-14.0,35.0,0.4282698929309845
1045,-13.75,35.0,0.4427817165851593
1046,-13.5,35.0,0.4504459798336029
1047,-13.25,35.0,0.4565466046333313
1048,-13.0,35.0,0.4708513617515564
1049,-12.75,35.0,0.4751812219619751
1050,-12.5,35.0,0.5007694959640503
1051,-12.25,35.0,0.5229252576828003
1052,-12.0,35.0,0.5153220295906067
1053,-11.75,35.0,0.4975927472114563
1054,-11.5,35.0,0.4579315185546875
1055,-11.25,35.0,0.4110739529132843
1056,-11.0,35.0,0.3781643807888031
1057,-10.75,35.0,0.3638153076171875
1058,-10.5,35.0,0.3953181803226471
1059,-10.25,35.0,0.4555162787437439
1060,-10.0,35.0,0.4902336597442627
1061,-9.75,35.0,0.5046931505203247
1062,-9.5,35.0,0.5190742015838623
1063,-9.25,35.0,0.5295141339302063
1064,-9.0,35.0,0.5408550500869751
1065,-8.75,35.0,0.5583168864250183
1066,-8.5,35.0,0.5720497965812683
1067,-8.25,35.0,0.5458686351776123
1068,-8.0,35.0,0.4884926974773407
1069,-7.75,35.0,0.5449531078338623
1070,-7.5,35.0,0.5464063286781311
1071,-7.25,35.0,0.6118330955505371
1072,-7.0,35.0,0.7873411774635315
1073,-6.75,35.0,0.8843696117401123
1074,-6.5,35.0,0.8587726354598999
1075,-6.25,35.0,1.3289525508880615
1076,-6.0,35.0,3.0859193801879883
1077,-5.75,35.0,3.2755322456359863
1078,-5.5,35.0,3.3827884197235107
1079,-5.25,35.0,3.3501667976379395
1080,-5.0,35.0,4.14514684677124
1081,-4.75,35.0,4.528642177581787
1082,-4.5,35.0,3.959474802017212
1083,-4.25,35.0,3.5784876346588135
1084,-4.0,35.0,3.6740076541900635
1085,-3.75,35.0,3.6118533611297607
1086,-3.5,35.0,3.4262659549713135
1087,-3.25,35.0,3.3186521530151367
1088,-3.0,35.0,3.4064295291900635
1089,-2.75,35.0,3.1353983879089355
1090,-2.5,35.0,3.0947258472442627
1091,-2.25,35.0,3.3299784660339355
1092,-2.0,35.0,3.605546474456787
1093,-1.75,35.0,3.7817695140838623
1094,-1.5,35.0,3.6398162841796875
1095,-1.25,35.0,3.6161811351776123
1096,-1.0,35.0,3.486452341079712
1097,-0.75,35.0,3.5306971073150635
1098,-0.5,35.0,3.8586535453796387
1099,-0.25,35.0,4.480956077575684
1100,0.0,35.0,4.518704891204834
1101,0.25,35.0,3.658513307571411
1102,0.5,35.0,3.9804680347442627
1103,0.75,35.0,4.6499481201171875
1104,1.0,35.0,4.039445400238037
1105,1.25,35.0,3.711549997329712
1106,1.5,35.0,3.467531442642212
1107,1.75,35.0,3.330019235610962
1108,2.0,35.0,3.370488405227661
1109,2.25,35.0,3.5079686641693115
1110,2.5,35.0,3.642557144165039
1111,2.75,35.0,3.7667171955108643
1112,3.0,35.0,3.8445427417755127
1113,3.25,35.0,3.8979456424713135
1114,3.5,35.0,3.7914974689483643
1115,3.75,35.0,3.6861767768859863
1116,4.0,35.0,3.6924633979797363
1117,4.25,35.0,3.649831771850586
1118,4.5,35.0,3.617863893508911
1119,4.75,35.0,3.6376101970672607
1120,5.0,35.0,3.7278144359588623
1121,5.25,35.0,3.9499504566192627
1122,5.5,35.0,4.27271032333374
1123,5.75,35.0,4.67664098739624
1124,6.0,35.0,5.306636810302734
1125,6.25,35.0,5.653280258178711
1126,6.5,35.0,5.556112289428711
1127,6.75,35.0,5.256486415863037
1128,7.0,35.0,5.1127400398254395
1129,7.25,35.0,4.8929057121276855
1130,7.5,35.0,4.884782314300537
1131,7.75,35.0,4.9620208740234375
1132,8.0,35.0,4.971739768981934
1133,8.25,35.0,4.80145788192749
1134,8.5,35.0,4.846556663513184
1135,8.75,35.0,4.936946868896484
1136,9.0,35.0,4.96811580657959
1137,9.25,35.0,5.0088958740234375
1138,9.5,35.0,5.028095722198486
1139,9.75,35.0,5.0665974617004395
1140,10.0,35.0,5.154287338256836
1141,10.25,35.0,5.418680191040039
1142,10.5,35.0,5.2613372802734375
1143,10.75,35.0,4.342572212219238
1144,11.0,35.0,2.0602846145629883
1145,11.25,35.0,1.2957494258880615
1146,11.5,35.0,1.0513356924057007
1147,11.75,35.0,1.02985417842865
1148,12.0,35.0,0.9254404902458191
1149,12.25,35.0,0.8936556577682495
1150,12.5,35.0,0.9288496971130371
1151,12.75,35.0,1.00519597530365
1152,13.0,35.0,1.1194545030593872
1153,13.25,35.0,1.318269968032837
1154,13.5,35.0,1.52495539188385
1155,13.75,35.0,1.6435438394546509
1156,14.0,35.0,1.6258901357650757
1157,14.25,35.0,1.5582166910171509
1158,14.5,35.0,1.4681810140609741
1159,14.75,35.0,1.3704317808151245
1160,15.0,35.0,1.3354616165161133
1161,15.25,35.0,1.4240381717681885
1162,15.5,35.0,1.4635976552963257
1163,15.75,35.0,1.4866136312484741
1164,16.0,35.0,1.523653268814087
1165,16.25,35.0,1.5395137071609497
1166,16.5,35.0,1.5723215341567993
1167,16.75,35.0,1.6029932498931885
1168,17.0,35.0,1.6042720079421997
1169,17.25,35.0,1.6113694906234741
1170,17.5,35.0,1.6260179281234741
1171,17.75,35.0,1.6232335567474365
1172,18.0,35.0,1.558396816253662
1173,18.25,35.0,1.5033808946609497
1174,18.5,35.0,1.3936426639556885
1175,18.75,35.0,1.2359161376953125
1176,19.0,35.0,1.0495525598526
1177,19.25,35.0,0.9475191831588745
1178,19.5,35.0,0.8395799994468689
1179,19.75,35.0,0.7534303069114685
1180,20.0,35.0,0.7265893816947937
1181,20.25,35.0,0.6137179136276245
1182,20.5,35.0,0.5585276484489441
1183,20.75,35.0,0.5510900616645813
1184,21.0,35.0,0.8959997296333313
1185,21.25,35.0,1.2681455612182617
1186,21.5,35.0,1.3883514404296875
1187,21.75,35.0,1.3880723714828491
1188,22.0,35.0,1.355485439300537
1189,22.25,35.0,1.293290615081787
1190,22.5,35.0,1.2118929624557495
1191,22.75,35.0,1.1883741617202759
1192,23.0,35.0,1.1759141683578491
1193,23.25,35.0,1.445884346961975
1194,23.5,35.0,1.8591911792755127
1195,23.75,35.0,2.1279754638671875
1196,24.0,35.0,2.1909098625183105
1197,24.25,35.0,1.663795828819275
1198,24.5,35.0,1.6136118173599243
1199,24.75,35.0,1.8216371536254883
1200,25.0,35.0,2.791639804840088
1201,25.25,35.0,3.1549646854400635
1202,25.5,35.0,2.5137641429901123
1203,25.75,35.0,1.54059636592865
1204,26.0,35.0,0.4449237585067749
1205,26.25,35.0,0.4291040301322937
1206,26.5,35.0,0.415463387966156
1207,26.75,35.0,0.4068886935710907
1208,27.0,35.0,0.4325336217880249
1209,27.25,35.0,0.4622083306312561
1210,27.5,35.0,0.4415668249130249
1211,27.75,35.0,0.3767387866973877
1212,28.0,35.0,0.3894246518611908
1213,28.25,35.0,0.4495333731174469
1214,28.5,35.0,0.5795266032218933
1215,28.75,35.0,0.6314675211906433
1216,29.0,35.0,0.5481545329093933
1217,29.25,35.0,0.4686337411403656
1218,29.5,35.0,0.5940050482749939
1219,29.75,35.0,0.7364988923072815
1220,30.0,35.0,0.8494371771812439
1221,30.25,35.0,0.8197682499885559
1222,30.5,35.0,0.7753259539604187
1223,30.75,35.0,0.7295844554901123
1224,31.0,35.0,0.6823112964630127
1225,31.25,35.0,0.7228502631187439
1226,31.5,35.0,0.8014402985572815
1227,31.75,35.0,0.8527882695198059
1228,32.0,35.0,0.7881317138671875
1229,32.25,35.0,1.1638437509536743
1230,32.5,35.0,2.1789135932922363
1231,32.75,35.0,3.560398578643799
1232,33.0,35.0,4.758835792541504
1233,33.25,35.0,4.047831058502197
1234,33.5,35.0,3.2805604934692383
1235,33.75,35.0,2.105668544769287
1236,34.0,35.0,0.9978252649307251
1237,34.25,35.0,1.0873957872390747
1238,34.5,35.0,1.085898995399475
1239,34.75,35.0,1.0612523555755615
1240,35.0,35.0,1.146195888519287
1241,35.25,35.0,1.227079153060913
1242,35.5,35.0,1.2954472303390503
1243,35.75,35.0,1.3735926151275635
1244,36.0,35.0,4.1084160804748535
1245,36.25,35.0,5.152396202087402
1246,36.5,35.0,5.4831366539001465
1247,36.75,35.0,5.754100799560547
1248,37.0,35.0,6.1856608390808105
1249,37.25,35.0,5.785915374755859
1250,-25.0,35.25,0.6420338749885559
1251,-24.75,35.25,0.6699938178062439
1252,-24.5,35.25,0.7011188268661499
1253,-24.25,35.25,0.6930011510848999
1254,-24.0,35.25,0.6179947853088379
1255,-23.75,35.25,0.5695735216140747
1256,-23.5,35.25,0.5546925663948059
1257,-23.25,35.25,0.5490366816520691
1258,-23.0,35.25,0.5508589744567871
1259,-22.75,35.25,0.5403696894645691
1260,-22.5,35.25,0.5259711742401123
1261,-22.25,35.25,0.5049315094947815
1262,-22.0,35.25,0.4743499755859375
1263,-21.75,35.25,0.4787445068359375
1264,-21.5,35.25,0.4965987503528595
1265,-21.25,35.25,0.5151970386505127
1266,-21.0,35.25,0.5108025074005127
1267,-20.75,35.25,0.5030074119567871
1268,-20.5,35.25,0.4889635443687439
1269,-20.25,35.25,0.4983716607093811
1270,-20.0,35.25,0.5715906023979187
1271,-19.75,35.25,0.6254613995552063
1272,-19.5,35.25,0.6931028962135315
1273,-19.25,35.25,0.7463342547416687
1274,-19.0,35.25,0.7309853434562683
1275,-18.75,35.25,0.6269814372062683
1276,-18.5,35.25,0.5418926477432251
1277,-18.25,35.25,0.5110815167427063
1278,-18.0,35.25,0.5197426676750183
1279,-17.75,35.25,0.4531126618385315
1280,-17.5,35.25,0.3827144205570221
1281,-17.25,35.25,0.3668714165687561
1282,-17.0,35.25,0.3530600368976593
1283,-16.75,35.25,0.3283437192440033
1284,-16.5,35.25,0.3233998715877533
1285,-16.25,35.25,0.3389086127281189
1286,-16.0,35.25,0.3579399585723877
1287,-15.75,35.25,0.3677549958229065
1288,-15.5,35.25,0.3682752251625061
1289,-15.25,35.25,0.3612881600856781
1290,-15.0,35.25,0.3544667661190033
1291,-14.75,35.25,0.3655489981174469
1292,-14.5,35.25,0.3827173113822937
1293,-14.25,35.25,0.4074133038520813
1294,-14.0,35.25,0.4334985613822937
1295,-13.75,35.25,0.4554247260093689
1296,-13.5,35.25,0.4814344048500061
1297,-13.25,35.25,0.5096522569656372
1298,-13.0,35.25,0.5358152985572815
1299,-12.75,35.25,0.5768803358078003
1300,-12.5,35.25,0.5896134376525879
1301,-12.25,35.25,0.5851781964302063
1302,-12.0,35.25,0.5668123960494995
1303,-11.75,35.25,0.5131508708000183
1304,-11.5,35.25,0.4690079391002655
1305,-11.25,35.25,0.4167298674583435
1306,-11.0,35.25,0.3659718930721283
1307,-10.75,35.25,0.3785480260848999
1308,-10.5,35.25,0.4532754123210907
1309,-10.25,35.25,0.546872079372406
1310,-10.0,35.25,0.5982462763786316
1311,-9.75,35.25,0.5992627739906311
1312,-9.5,35.25,0.6123563051223755
1313,-9.25,35.25,0.6202995777130127
1314,-9.0,35.25,0.6067846417427063
1315,-8.75,35.25,0.6814015507698059
1316,-8.5,35.25,0.7172495722770691
1317,-8.25,35.25,0.7061905860900879
1318,-8.0,35.25,0.6405007243156433
1319,-7.75,35.25,0.5748494267463684
1320,-7.5,35.25,0.5088384747505188
1321,-7.25,35.25,0.5666918158531189
1322,-7.0,35.25,0.7485489845275879
1323,-6.75,35.25,0.9081093668937683
1324,-6.5,35.25,0.9913090467453003
1325,-6.25,35.25,1.318565011024475
